Log file open, 02/15/23 12:38:01
[2023.02.15-03.38.09:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.15-03.38.09:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.15-03.38.09:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.15-03.38.09:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.15-03.38.09:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.15-03.38.09:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.15-03.38.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.15-03.38.09:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.15-03.38.09:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.15-03.38.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.15-03.38.09:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.15-03.38.09:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.15-03.38.09:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.15-03.38.09:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.15-03.38.09:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.15-03.38.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.15-03.38.09:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.15-03.38.09:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.15-03.38.09:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.15-03.38.09:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.15-03.38.09:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.15-03.38.09:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.15-03.38.09:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.15-03.38.09:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.15-03.38.09:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.15-03.38.09:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.15-03.38.09:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.15-03.38.09:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.15-03.38.09:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.15-03.38.09:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.15-03.38.09:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.15-03.38.09:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.15-03.38.09:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.15-03.38.09:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.15-03.38.09:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.15-03.38.09:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.15-03.38.09:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.15-03.38.09:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.15-03.38.09:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.15-03.38.09:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.15-03.38.09:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.15-03.38.09:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.15-03.38.09:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.15-03.38.09:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.15-03.38.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.15-03.38.09:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.15-03.38.09:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.15-03.38.09:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.15-03.38.09:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.15-03.38.09:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.15-03.38.09:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.15-03.38.09:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.15-03.38.09:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.15-03.38.09:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.15-03.38.09:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.15-03.38.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.15-03.38.09:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.15-03.38.09:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.15-03.38.09:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.15-03.38.09:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.15-03.38.09:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.15-03.38.09:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.15-03.38.09:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.15-03.38.09:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.15-03.38.09:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.15-03.38.10:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.15-03.38.10:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.15-03.38.10:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.15-03.38.10:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.15-03.38.10:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
